[0mGET / [36m304[0m 83.181 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.637 ms - -[0m
[0mGET /js/header.js [36m304[0m 2.533 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.915 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.424 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 25.454 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.526 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 0.457 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.211 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.522 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.973 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.029 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.806 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 2.676 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [32m200[0m 21.000 ms - 18008[0m
[0mGET /css/layout.css [36m304[0m 0.599 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 0.828 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.097 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.815 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.794 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.350 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.565 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 3.335 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 21.348 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.545 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 2.936 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.051 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 3.544 ms - -[0m
[0mGET /js/header.js [36m304[0m 2.842 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.085 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.394 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 19.810 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.604 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 1.168 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.298 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.818 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.882 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.065 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 1.239 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 2.106 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [32m200[0m 25.555 ms - 18008[0m
[0mGET /css/layout.css [36m304[0m 0.841 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 1.011 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.668 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 3.189 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.732 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.086 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.488 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 22.317 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.899 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 2.112 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.024 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.468 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.457 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.332 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.952 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 0.545 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [32m200[0m 26.094 ms - 18008[0m
[0mGET /css/layout.css [36m304[0m 0.737 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.341 ms - -[0m
[0mGET /css/productCollection.css [32m200[0m 16.170 ms - 3333[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 5.628 ms - -[0m
[0mGET /js/header.js [36m304[0m 4.392 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.395 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 32.895 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.518 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 0.976 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.146 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.075 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.215 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.664 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 20.610 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.818 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 1.204 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.581 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.469 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.480 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.196 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.511 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 0.910 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 17.210 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.663 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 0.902 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.590 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.265 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.307 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.521 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.754 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 1.233 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 16.455 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.689 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 0.585 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.331 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.196 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.844 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.984 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.480 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 2.210 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 14.917 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.704 ms - -[0m
[0mGET /css/productCollection.css [32m200[0m 1.091 ms - 3333[0m
[0mGET /css/header.css [36m304[0m 2.421 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.294 ms - -[0m
[0mGET /js/header.js [36m304[0m 2.646 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.994 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.394 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 0.691 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 20.650 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.776 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 2.690 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.658 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.748 ms - -[0m
[0mGET /js/header.js [36m304[0m 3.010 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.197 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.508 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 0.921 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 20.493 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.970 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 2.296 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.427 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.922 ms - -[0m
[0mGET /js/header.js [36m304[0m 2.508 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.740 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.447 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 0.781 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 23.728 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.625 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.361 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.524 ms - -[0m
[0mGET /js/header.js [36m304[0m 2.183 ms - -[0m
[0mGET /css/productCollection.css [32m200[0m 6.692 ms - 3333[0m
[0mGET /css/footer.css [36m304[0m 0.903 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.438 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 0.713 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 15.999 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.612 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 1.492 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.823 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 3.776 ms - -[0m
[0mGET /js/header.js [36m304[0m 5.259 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.666 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.457 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 0.730 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.647 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 0.575 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.375 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.518 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 18.789 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.499 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 0.578 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.988 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 0.730 ms - -[0m
[0mGET /js/header.js [36m304[0m 0.852 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.713 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 1.399 ms - -[0m
[0mGET /images/Bliss%20India%20Logo.png [36m304[0m 0.775 ms - -[0m
[0mGET / [36m304[0m 18.035 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.751 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 1.450 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.209 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.022 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 0.941 ms - -[0m
[0mGET /js/header.js [36m304[0m 0.589 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 0.641 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 0.540 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 0.419 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 0.540 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.641 ms - -[0m
[0mGET /js/home.js [36m304[0m 0.384 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.857 ms - -[0m
[0mGET /products/cart [32m200[0m 39.413 ms - 11055[0m
[0mGET /css/layout.css [36m304[0m 0.817 ms - -[0m
[0mGET /css/addToCart.css [32m200[0m 2.500 ms - 3691[0m
[0mGET /css/header.css [36m304[0m 0.973 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.604 ms - -[0m
[0mGET /js/header.js [36m304[0m 2.312 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.590 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.634 ms - -[0m
[0mGET /products/wishlist?sort_by=name&order=1&user_id=64c406f6184f7e3ad18602c3 [32m200[0m 24.151 ms - 15707[0m
[0mGET /css/layout.css [36m304[0m 1.045 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 2.201 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.101 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.835 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.808 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.656 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.577 ms - -[0m
[0mGET / [36m304[0m 18.053 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.664 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 0.996 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.102 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.606 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 3.700 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 3.816 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.335 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.253 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 1.059 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 1.218 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.618 ms - -[0m
[0mGET /js/home.js [36m304[0m 1.766 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 2.095 ms - -[0m
[0mGET /career [32m200[0m 13.720 ms - 12289[0m
[0mGET /css/layout.css [36m304[0m 0.504 ms - -[0m
[0mGET /css/career.css [32m200[0m 2.651 ms - 612[0m
[0mGET /css/header.css [36m304[0m 0.675 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.542 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.837 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.553 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 1.394 ms - -[0m
::1 - - [09/Sep/2023:16:18:47 +0000] "GET / HTTP/1.1" 200 11537 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /css/productCollection.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /css/home.css HTTP/1.1" 404 151 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /Images/Bliss%20India%20Logo2.jpeg HTTP/1.1" 404 172 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /js/header.js HTTP/1.1" 404 151 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /Images/Swiper/2.png HTTP/1.1" 404 158 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /Images/Swiper/1.jpg HTTP/1.1" 404 158 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /Images/Swiper/3.jpg HTTP/1.1" 404 158 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /Images/Swiper/4.jpg HTTP/1.1" 404 158 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /js/home.js HTTP/1.1" 404 149 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:47 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /css/layout.css HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /css/productCollection.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /Images/Bliss%20India%20Logo2.jpeg HTTP/1.1" 404 172 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /js/header.js HTTP/1.1" 404 151 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /css/home.css HTTP/1.1" 404 151 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /Images/Swiper/2.png HTTP/1.1" 404 158 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /Images/Swiper/1.jpg HTTP/1.1" 404 158 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /Images/Swiper/3.jpg HTTP/1.1" 404 158 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /Images/Swiper/4.jpg HTTP/1.1" 404 158 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /js/home.js HTTP/1.1" 404 149 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /css/header.css HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /css/footer.css HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
::1 - - [09/Sep/2023:16:18:51 +0000] "GET /images/Bliss%20India%20Logo.png HTTP/1.1" 404 170 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
